,STATUS,Justification,Requested.By,PWL_Assess_Date,SITE_HISTORY_PK,SH_SITE_ID,SH_DESC,SH_CITY_TOWN,SH_LATITUDE,SH_LONGITUDE,SH_COUNTY,SH_FIPS_CDE,SH_NAME,SH_PWL_ID,SH_WIN,ObjectId,team,order,date,hike,x,y
1,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.680982,-73.696676,NA,NA,NA,NA,NA,NA,1,0,9/15/2020,,NA,NA
2,Long Term Trend,,,,NA,01-YUGA-3.9,200 m below rt. 277 bridge.,Cheektowaga,42.88396,-78.75498,Erie,29,Cayuga Creek,0103-0007,E-1-6,13,1,1,9/15/2020,,-8766964.271,5294326.021
3,Unassessed,Unassessed,,,NA,01-SABO-0.2,at sr 277 bridge.,Cheektowaga,42.8778,-78.75422,Erie,13,Slate Bottom Creek,0103-0018,E-1-6-2,59,1,2,9/15/2020,,-8766879.668,5293390.219
4,Long Term Trend,,,,NA,01-BUFC-2.2,40 m below rt. 277 bridge at usgs gaging station.,West Seneca,42.85474,-78.75507,Erie,29,Buffalo Creek,0103-0003,E-1,2,1,3,9/15/2020,,-8766974.29,5289887.865
5,Long Term Trend,,,,NA,01-CAZE-1.6,80 m below parkside dr. bridge.,Buffalo,42.84589,-78.80645,Erie,29,Cazenovia Creek,0103-0009,E-1-4,5,1,4,9/15/2020,,-8772693.885,5288544.074
6,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.907376,-78.772765,NA,NA,NA,NA,NA,NA,1,0,9/16/2020,,NA,NA
7,Long Term Trend/department interest,WQIP salt shed (upstream),,,NA,01-MANS-4.0,Upstream of Toad Hollow Rd bridge. Downstream of salt influence.,Mansfield,42.33858073,-78.75722873,Cattaraugus,NA,Mansfield Creek,0104-0059,Ont 158..E-23-20-11,42,1,1,9/16/2020,,-8767214.599,5211832.903
8,Long Term Trend/department interest,id'd through WAVE-NEW; downstream sampled in 2005; 4.29 BAP,,,NA,01-MANS-5.4,DS of Maples Rd. bridge. Upstream of salt influence.,Mansfield,42.33140673,-78.73568773,Cattaraugus,NA,Mansfield Creek,0104-0059,Ont 158..E-23-20-11,41,1,2,9/16/2020,,-8764816.665,5210752.566
9,department interest,WQIP salt shed (downstream)/possible low gradient,,,NA,01-MANS-0.8,100 m above scotts corners rd. bridge. Sample as low gradient and only if LG habitat present.,Otto,42.35545,-78.79346,Cattaraugus,NA,Mansfield Creek,0104-0059,E-23-20-11,43,1,3,9/16/2020,,-8771247.845,5214373.74
10,Probabilistic,,,,NA,01-SILV_T8_1_1-1.0,off Mosher Rd.,Perrysburg,42.44930573,-79.04752373,Cattaraugus,NA,Unnamed Trib to Silver Creek,0105-0012,Ont 158..E-25,33,1,4,9/16/2020,yes,-8799530.09,5228522.695
11,Reference,,,,NA,01-CWAY-14.5,cr 312.,Arkwright,42.3672,-79.23686,Chautauqua,13,Canadaway Creek,0105-0020,Ont 158..E-37,16,1,5,9/16/2020,,-8820606.907,5216143.92
12,Reference,,,,NA,01-CWAY-8.3,50 m above shumla rd. bridge.,Pomfret,42.39059,-79.30079,Chautauqua,13,Canadaway Creek,0105-0020,E-37,19,1,6,9/16/2020,,-8827723.562,5219668.693
13,Long Term Trend,,,,NA,01-CWAY-7.4,10 m upstream of spoden rd. bridge.,Pomfret,42.40326,-79.30453,Chautauqua,13,Canadaway Creek,0105-0020,E-37,7,1,7,9/16/2020,,-8828139.897,5221578.556
14,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.907376,-78.772765,NA,NA,NA,NA,NA,NA,1,0,9/17/2020,,NA,NA
15,Long Term Trend,,,,NA,01-ELLI-10.3,80 m below sheridan dr. (rt. 324) bridge.,Amherst,42.9788,-78.764,Erie,29,Ellicott Creek,0102-0018,ONT-158-12-1,8,1,1,9/17/2020,,-8767968.373,5308745.547
16,PWL/WAVE,"id'd through WAVE, last fvisited in 2015-updated 9/4 with correct site information (KAR)",,,NA,01-WCAN_T5-1.8,schoelles rd.,Amherst,43.0519,-78.7516,Erie,NA,Unnamed Tributary To Western Barge Canal,0102-0025,ONT 158-12-2-5,36,1,2,9/17/2020,,-8766588.011,5319874.896
17,Long Term Trend,,,,NA,01-TONA-19.6,300 m below rapids rd. bridge.,Lockport,43.09333,-78.63639,Niagara,29,Tonawanda Creek,0102-0006,Ont 158-12 (portion 2),11,1,3,9/17/2020,,-8753762.893,5326188.431
18,Unassessed,Unassessed,,,NA,01-TONA_T10-0.1,kelkenberg rd.,Clarence,43.072778,-78.586294,Erie,NA,Unnamed Tributary To Tonawanda Creek,0102-0028,Ont 158-12- 7 thru 31 (selected),54,1,4,9/17/2020,,-8748186.231,5323055.969
,#N/A,,,,,HOME,#N/A,,42.680982,-73.696676,,,,,,,1,5,9/17/2020,,,
19,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.680982,-73.696676,NA,NA,NA,NA,NA,NA,2,0,9/15/2020,,NA,NA
20,Long Term Trend/Unassessed / Needs Verification,,,,NA,01-YUGA-12.3,at bowen rd.,Lancaster,42.88967,-78.64347,Erie,29,Cayuga Creek,0103-0017,E-1-6,14,2,1,9/15/2020,,-8754551.035,5295193.545
21,department interest,Possible Low Gradient,,,NA,01-LBUF-2.5,Williams St bridge.  Sample as low gradient and only if LG habitat present.,Lancaster,42.88139973,-78.60979673,Erie,NA,Little Buffalo Creek,0103-0008,Ont 158..E- 1- 6- 7,47,2,2,9/15/2020,,-8750802.543,5293937.064
22,Probabilistic,,,,NA,01-YUGA-26.0,downstream of Folsomdale Rd.,Bennington,42.82723773,-78.45003373,Wyoming,NA,Cayuga Creek,0103-0017,Ont 158..E- 1- 6,24,2,3,9/15/2020,yes,-8733017.808,5285712.529
23,department interest,Possible Low Gradient,,,NA,01-HUNE-5.1,Warner Hill Rd/rt 390 bridge.  Sample as low gradient and only if LG habitat present.,Wales,42.72220073,-78.54140673,Erie,NA,Hunter Creek,0103-0004,Ont 158..E- 1*,46,2,4,9/15/2020,,-8743189.403,5269783.103
24,Probabilistic,,,,NA,01-CAZE_E_T9-1.5,off Centerline Rd.,Wales,42.73498573,-78.57163373,Erie,NA,Unnamed Trib to East Branch Cazenovia Creek,0103-0011,Ont 158..E- 1- 4-14,34,2,5,9/15/2020,yes,-8746554.258,5271720.574
25,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.907376,-78.772765,NA,NA,NA,NA,NA,NA,2,0,9/16/2020,,NA,NA
26,Unassessed,Unassessed,,,NA,01-BLAS-0.1,50 m upstream of lake erie; woodlawn beach state park.,Hamburg,42.907376,-78.772765,Erie,13,Blasdell Creek,0104-0038,E-2a,53,2,1,9/16/2020,,-8778082.862,5281312.166
27,Unassessed,Unassessed,,,NA,01-CLAR_N-0.1,sisson hwy.,North Collins,42.567116,-78.846825,Erie,NA,North Branch Clear Creek,0104-0056,Ont 158..E-23- 6-4,51,2,2,9/16/2020,,-8777188.41,5246312.89
28,department interest,It has bloomed several years now with cyanobacteria and it is a popular fishing spot. It is also a paddling location and host to a great variety of birds.,[email],,NA,01-CLAR_N-7.4,marshfield rd. bridge.,North Collins,42.54389,-78.85306,Erie,NA,North Branch Clear Creek,0104-0055,E-23-6-4,62,2,3,9/16/2020,,-8777882.487,5242802.943
29,Long Term Trend,,,,NA,01-CATT-17.5,100 m above rt. 39 (main st.) bridge.,Collins,42.46261,-78.93383,Erie,29,Cattaraugus Creek,0104-0053,E-23,3,2,4,9/16/2020,,-8786873.762,5230530.057
30,Probabilistic,,,,NA,01-CLAR-18.5,off rt 39,Collins,42.49466373,-78.82008473,Erie,NA,Clear Creek,0104-0054,Ont 158..E-23- 6,23,2,5,9/16/2020,yes,-8774211.696,5235368.109
31,Probabilistic,,,,NA,01-CONN-2.5,west connoisarauley rd. at old bridge location.,East Otto,42.45,-78.73,Cattaraugus,NA,Connoisarauley Creek,0104-0061,E-23-27,31,2,6,9/16/2020,yes,-8764183.51,5228627.436
32,Reference,,,,NA,01-SPOO-0.3,45 m above zoar valley rd. bridge.,Concord,42.48855,-78.72168,Erie,29,Spooner Creek,0104-0074,E-23-30,20,2,7,9/16/2020,,-8763257.332,5234445.138
33,Probabilistic,,,,NA,01-TEEN-24.2,190 m southwest off sr 391.,Concord,42.6,-78.72,Erie,NA,Eighteenmile Creek,0104-0039,Ont 158..E-13,28,2,8,9/16/2020,yes,-8763070.315,5251284.605
34,Unassessed,Unassessed,,,NA,01-PIPC-0.1,sr 240 bridge; 80 m above confluence w/w. br cazenovia ck.,Colden,42.69424,-78.68668,Erie,NA,Pipe Creek,0103-0015,E-1-4-15-10,50,2,9,9/16/2020,,-8759361.15,5265547.255
35,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.907376,-78.772765,NA,NA,NA,NA,NA,NA,2,0,9/17/2020,,NA,NA
36,WAVE,Unassessed/id'd through WAVE,,,NA,01-TWOM-0.4,5 m below fletcher rd. bridge.,Tonawanda,43.0049,-78.9058,Erie,NA,Twomile Creek,0101-0005,ONT-158-13,38,2,1,9/17/2020,,-8783753.477,5312717.707
37,Probabilistic,,,,NA,01-SWYR-2.1,off Niagara Falls Blvd,Wheatfield,43.07216573,-78.85530373,Niagara,NA,Sawyer Creek,0102-0026,Ont 158-12- 3,30,2,2,9/17/2020,yes,-8778132.258,5322962.666
38,department interest,Unassessed,,,NA,01-GILL-0.3,10 m above rte 384 bridge.,Niagara Falls,43.08287,-79.02538,Niagara,NA,Gill Creek,0101-0002,ONT-158-6,61,2,3,9/17/2020,,-8797065.061,5324594.024
39,Unassessed,Unassessed,,,NA,01-FISN-2.4,350 m west of upper mountain rd.,Lewiston,43.15813,-78.9798,Niagara,NA,Fish Creek,0101-0029,Ont 158- 1 thru 5,55,2,4,9/17/2020,,-8791991.119,5336071.902
,#N/A,,,,,HOME,#N/A,,42.680982,-73.696676,,,,,,,2,5,9/17/2020,,,
40,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.680982,-73.696676,NA,NA,NA,NA,NA,NA,3,0,9/15/2020,,NA,NA
41,Probabilistic,,,,NA,01-HAMP-3.6,350 m north of keller rd.,Eden,42.907376,-78.772765,Erie,NA,Hampton Brook,0104-0041,Ont 158..E-13- 6,26,3,1,9/15/2020,yes,-8774202.264,5261876.614
42,PWL/WAVE,id'd through WAVE,,,NA,01-PICR-1.3,170 m east of cr 477.,Evans,42.6873,-78.9996,Erie,NA,Pike Creek,0104-0044,Ont 158..E-15,39,3,2,9/15/2020,,-8794195.245,5264496.191
43,Unassessed,Unassessed,,,NA,01-LSIS-2.4,rte 5.,Evans,42.66954,-79.02777,Erie,NA,Little Sister Creek,0104-0046,E-19,60,3,3,9/15/2020,,-8797331.115,5261806.97
44,Long Term Trend,,,,NA,01-BSIS-2.0,20 m below rt. 5 bridge.,Evans,42.65706,-79.03609,Erie,29,Big Sister Creek,0104-0013,E-2,1,3,4,9/15/2020,,-8798257.293,5259917.707
45,Unassessed,Unassessed,,,NA,01-BSIS-8.6,between pontiac and versailles rd. bridge. split in stream.,Evans,42.62475,-78.96739,Erie,NA,Big Sister Creek,0104-0047,E-2,56,3,5,9/15/2020,,-8790609.644,5255028.275
46,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.907376,-78.772765,NA,NA,NA,NA,NA,NA,3,0,9/16/2020,,NA,NA
47,Unassessed,Unassessed,,,NA,01-LERI_T97-4.7,Rd crossing on Miller Rd.,Ripley,42.21597473,-79.75892373,Chautauqua,NA,Unnamed tributary to Lake Erie,0105-0032,Ont 158..E-97,57,3,1,9/16/2020,,-8878722.776,5193386.515
48,Long Term Trend,,,,NA,01-CHAU-0.4,50 m above rt. 5 bridge.,Westfield,42.33696,-79.60059,Chautauqua,13,Chautauqua Creek,0105-0001,E-68,6,3,2,9/16/2020,,-8861097.146,5211588.825
49,Unassessed,Low Gradient possible reference,,,NA,01-LCHA-0.1,portage rd; walk down chautaugua to lcha.,Westfield,42.30861,-79.57465,Chautauqua,NA,Little Chautauqua Creek,0105-0028,E-68-1,49,3,3,9/16/2020,,-8858209.518,5207320.413
50,Reference/Probabilistic,,,,NA,01-LCWY-4.2,ellicott rd.,Pomfret,42.39667,-79.39471,Chautauqua,13,Little Canadaway Creek,0105-0023,Ont 158..E-43,18,3,4,9/16/2020,,-8838178.689,5220585.138
51,Unassessed,Unassessed,,,NA,01-VBUR-0.4,150 m below van buren rd. crossing.,Pomfret,42.44742,-79.40407,Chautauqua,NA,Van  Buren Bay Creek,0105-0015,E-41,58,3,5,9/16/2020,,-8839220.639,5228238.208
52,WAVE,,,,NA,01-HYCK-1.6,Off Urban Rd.,Dunkirk,42.48220073,-79.30549973,Chautauqua,NA,Hyde Creek,0105-0018,Ont 158..E-34,35,3,6,9/16/2020,yes,-8828247.847,5233486.703
53,Unassessed,Unassessed,,,NA,01-WLNT-8.2,20 m downstream of rte 39 bridge.,Hanover,42.46848,-79.18062,Chautauqua,NA,Walnut Creek,0105-0013,E-25-1,52,3,7,9/16/2020,,-8814346.299,5231415.864
54,Long Term Trend,,,,NA,01-SILV-0.3,100 m below rt. 5 bridge.,Hanover,42.54595,-79.16826,Chautauqua,13,Silver Creek,0105-0007,E-25,9,3,8,9/16/2020,,-8812970.39,5243114.2
55,Long Term Trend,,,,NA,01-WLNT-0.1,100 m below rt. 5 bridge.,Hanover,42.54562,-79.16882,Chautauqua,13,Walnut Creek,0105-0006,E-25-1,12,3,9,9/16/2020,,-8813032.729,5243064.338
56,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.907376,-78.772765,NA,NA,NA,NA,NA,NA,3,0,9/17/2020,,NA,NA
57,Probabilistic,,,,NA,01-TONA-27.6,off Kelkenberg Rd at river bend,Royalton,43.08064173,-78.57346273,Niagara,NA,Tonawanda Creek,0102-0006,Ont 158-12 (portion 2),21,3,1,9/17/2020,yes,-8746757.861,5324254.407
58,department interest,Possible Low Gradient,,,NA,01-TONA-39.8,"Off tonawanda creek rd. Sample as low gradient and only if LG habitat present. Alternate site at 43.083180, -78.499397 if not accessible.",Newstead,43.08318073,-78.49939673,Erie,NA,Tonawanda Creek,0102-0006,Ont 158-12 (portion 2),48,3,2,9/17/2020,,-8738512.872,5324641.385
59,PWL/WAVE,Unassessed/id'd through WAVE,,,NA,01-WTONA_T21-0.3,upstream from housekneeht rd.,Pembroke,43.0295,-78.3938,Genesee,NA,Unnamed Tributary To Tonawanda Creek,0102-0028,ONT 158-12-7-31,37,3,3,9/17/2020,,-8726757.897,5316463.126
60,WAVE,Unassessed/id'd through WAVE,,,NA,01-MURD-23.1,bridge on ellinwood rd,Pembroke,42.96180073,-78.35329973,Genesee,NA,Murder Creek,0102-0032,Ont 158-12-11-1,40,3,4,9/17/2020,,-8722249.428,5306159.335
,#N/A,,,,,HOME,#N/A,,42.680982,-73.696676,,,,,,,3,5,9/17/2020,,,
61,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.680982,-73.696676,NA,NA,NA,NA,NA,NA,4,0,9/15/2020,,NA,NA
62,department interest,Possible Low Gradient,,,NA,01-CATT-64.4,at east arcade rd. bridge. Sample as low gradient and only if LG habitat present.,Arcade,42.5693,-78.34674,Wyoming,NA,Cattaraugus Creek,0104-0005,E-23,44,4,1,9/15/2020,,-8721519.202,5246643.007
63,department interest,"Collect data on nitrate, nutrient, algae, etc. inputs where poor water quality has developed in recent years, influencing Cattaraugus Creek. Collections will supplement monitoring/modeling conducted by USGS.",[email],,NA,01-MKEY-0.1,15 m above rte 98 bridge.,Arcade,42.55507,-78.39228,Wyoming,NA,Monkey Run Creek,0104-0005,E-23-60,67,4,2,9/15/2020,,-8726588.692,5244492.318
64,department interest,"Collect data on nitrate, nutrient, algae, etc. inputs where poor water quality has developed in recent years, influencing Cattaraugus Creek. Collections will supplement monitoring/modeling conducted by USGS.",,[email],NA,01-CATT-58.9,40 m above water st. bridge.,Arcade,42.53564,-78.41977,Wyoming,NA,Cattaraugus Creek,0104-0005,E-23,68,4,3,9/15/2020,,-8729648.865,5241556.505
65,department interest,We have seen continual declines in wild brown and rainbow trout populations in this stream in our surveys in recent years and would like to know if water quality problems are playing a role.,[email],,NA,01-CLEA-0.1,rte 39.,Arcade,42.53415842,-78.42136874,Wyoming,NA,Clear Creek,0104-0031,E-23-56,66,4,4,9/15/2020,,-8729826.835,5241332.68
66,Reference,,,,NA,01-BUFC-37.8,100 m off cr 395.,Java,42.64,-78.462,Wyoming,121,Buffalo Creek,0103-0004,Ont 158..E- 1*,15,4,5,9/15/2020,,-8734349.887,5257335.722
67,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.907376,-78.772765,NA,NA,NA,NA,NA,NA,4,0,9/16/2020,,NA,NA
68,department interest,This WMA which includes Clear Lake was recently acquired by DEC in April 2020.  The lake and fishery will be managed by Region 9 Fisheries and we'd love to have some baseline data to utilize.  We have never collected any WQ or fish data on the lake.,[email],,NA,01-CATT-36.9,100 m below scoby hill rd. bridge; 300 m below dam.,Ashford,42.48417,-78.70084,Cattaraugus,NA,Cattaraugus Creek,0104-0025,E-23,63,4,1,9/16/2020,,-8760937.434,5233783.958
69,department interest,"Collect data on nitrate, nutrient, algae, etc. inputs where poor water quality has developed in recent years. Collections will supplement monitoring/modeling conducted by USGS.",,,NA,01-SRIG-0.1,100 m above mouth; at mill st.,Concord,42.48084,-78.68415,Erie,NA,Spring Brook,0104-0021,E-23-32,69,4,2,9/16/2020,,-8759079.512,5233281.311
70,department interest,concerns from R9 Jeff Konsella on Spring Brook and village of Springville STP,,,NA,01-SRIG-2.9,70 m above maple ave. bridge.,Concord,42.51331,-78.66275,Erie,NA,Spring Brook,0104-0021,E-23-32,70,4,3,9/16/2020,,-8756697.274,5238183.638
71,department interest,"Collect data on nitrate, nutrients, algae, etc. as poor water quality has developed over recent years.",[email],,NA,01-CATT-46.9,400 m downstream of hake rd. bridge.,Sardinia,42.51262,-78.58609,Erie,NA,Cattaraugus Creek,0104-0020,E-23,64,4,4,9/16/2020,,-8748163.522,5238079.436
72,Reference,,,,NA,01-GOON-3.2,cr 55.,Ashford,42.453,-78.585,Cattaraugus,9,Gooseneck Creek,0104-0063,Ont 158..E-23-33,17,4,5,9/16/2020,,-8748042.184,5229080.047
73,department interest,"Collect data on nitrate, nutrients, algae, etc. as poor water quality has developed over recent years.",[email],,NA,01-ELTO-4.2,at rte 16 bridge.,Yorkshire,42.48902882,-78.48524888,Cattaraugus,NA,Elton Creek,0104-0064,E-23-48,65,4,6,9/16/2020,,-8736937.94,5234517.421
74,department interest,Low Gradient,,,NA,01-CAZE_E-6.3,Blakely rd/Blakely corners rd bridge. Sample as low gradient and only if LG habitat present.,Aurora,42.73345773,-78.59690373,Erie,NA,East Branch Cazenovia Creek,0103-0011,Ont 158..E- 1- 4-14,45,4,7,9/16/2020,,-8749367.301,5271488.996
75,Long Term Trend,,,,NA,01-CAZE_W-0.6,at jewett holmwood rd. bridge.,Aurora,42.75429,-78.6514,Erie,29,West Branch Cazenovia Creek,0103-0013,E-1-4-15,4,4,8,9/16/2020,,-8755433.798,5274646.748
76,Probabilistic,,,,NA,01-SMOK-2.9,sample from new development,Orchard Park,42.77919273,-78.71674573,Erie,NA,Smoke Creek,0101-0035,Ont 158..E- 2,22,4,9,9/16/2020,yes,-8762708.052,5278422.893
77,#N/A,NA,NA,NA,NA,HOME,#N/A,NA,42.907376,-78.772765,NA,NA,NA,NA,NA,NA,4,0,9/17/2020,,NA,NA
78,Probabilistic,,,,NA,01-TONA-83.3,100 m above stroh rd. bridge.,Alexander,42.88,-78.26,Genesee,NA,Tonawanda Creek,0102-0003,ONT-158-12,29,4,1,9/17/2020,yes,-8711863.349,5293724.423
79,Probabilistic,,,,NA,01-TONA_T35_1-2.0,0.2 mi off Dry Bridge Rd.,Alexander,42.88733573,-78.21768073,Genesee,NA,Unnamed Trib to Tonawanda Creek,0102-0003,Ont 158-12 (portion 4),32,4,2,9/17/2020,yes,-8707152.39,5294838.888
80,Probabilistic,,,,NA,01-TONA-62.7,at abandoned bridge.,Batavia,43.002696,-78.251967,Genesee,NA,Tonawanda Creek,0102-0002,ONT-158-12,25,4,3,9/17/2020,yes,-8710969.12,5312382.215
81,Long Term Trend,,,,NA,01-TONA-65.8,5 m below lyon st. bridge.,Batavia,43.00022,-78.19768,Genesee,37,Tonawanda Creek,0102-0002,ONT-158-12,10,4,4,9/17/2020,,-8704925.919,5312005.333
,#N/A,,,,,HOME,,,42.680982,-73.696676,,,,,,,4,5,9/17/2020,,,
